31306	.bash_history
3175	.bashrc
0	.cache/motd.legal-displayed
1	.cache/uv/.gitignore
0	.cache/uv/.lock
43	.cache/uv/CACHEDIR.TAG
109397	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic-2.13.4.dist-info/METADATA
9339	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic-2.13.4.dist-info/RECORD
87	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic-2.13.4.dist-info/WHEEL
1129	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic-2.13.4.dist-info/licenses/LICENSE
15812	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/__init__.py
0	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/__init__.py
14839	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_config.py
5162	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_core_metadata.py
6487	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_core_utils.py
13188	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_dataclasses.py
33620	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_decorators.py
6185	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_decorators_v1.py
26255	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_discriminated_union.py
4127	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_docs_extraction.py
31557	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_fields.py
611	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_forward_ref.py
136348	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_generate_schema.py
23393	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_generics.py
809	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_git.py
402	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_import_utils.py
144	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_internal_dataclass.py
16805	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_known_annotated_metadata.py
8885	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_mock_val_ser.py
38928	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_model_construction.py
12878	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_namespace_utils.py
5172	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_repr.py
9052	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_schema_gather.py
4842	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_schema_generation_shared.py
1491	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_serializers.py
6808	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_signature.py
31574	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_typing_extra.py
15959	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_utils.py
5366	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_validate_call.py
20563	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_internal/_validators.py
12160	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/_migration.py
2124	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/alias_generators.py
4937	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/aliases.py
4407	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/annotated_handlers.py
148	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/class_validators.py
21481	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/color.py
44533	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/config.py
18963	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/dataclasses.py
150	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/datetime_parse.py
145	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/decorator.py
0	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/__init__.py
10281	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/class_validators.py
2663	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/config.py
7618	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/copy_internals.py
10845	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/decorator.py
4657	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/json.py
2511	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/parse.py
3330	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/deprecated/tools.py
148	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/env_settings.py
150	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/error_wrappers.py
6013	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/errors.py
104	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/experimental/__init__.py
1866	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/experimental/arguments_schema.py
127	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/experimental/missing_sentinel.py
23956	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/experimental/pipeline.py
82023	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/fields.py
18117	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/functional_serializers.py
31724	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/functional_validators.py
144	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/generics.py
140	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/json.py
125955	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/json_schema.py
85334	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/main.py
60971	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/mypy.py
42102	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/networks.py
141	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/parse.py
7333	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/plugin/__init__.py
2213	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/plugin/_loader.py
5445	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/plugin/_schema_validator.py
0	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/py.typed
6394	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/root_model.py
142	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/schema.py
141	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/tools.py
36123	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/type_adapter.py
105961	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/types.py
138	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/typing.py
141	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/utils.py
2946	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/__init__.py
14847	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/_hypothesis_plugin.py
3157	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/annotated_types.py
14672	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/class_validators.py
16844	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/color.py
6532	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/config.py
18172	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/dataclasses.py
7724	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/datetime_parse.py
10339	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/decorator.py
14105	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/env_settings.py
5196	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/error_wrappers.py
17726	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/errors.py
50649	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/fields.py
17829	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/generics.py
3390	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/json.py
45697	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/main.py
38860	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/mypy.py
22124	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/networks.py
1821	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/parse.py
0	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/py.typed
47801	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/schema.py
2881	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/tools.py
35455	.cache/uv/archive-v0/-WORubUn75WCUoxa/pydantic/v1/types.py
